INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/netif.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/netifapi.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/opt.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/pbuf.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/raw.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/sio.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/snmp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/sockets.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/stats.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/sys.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/tcp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/tcpbase.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/tcpip.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/timeouts.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/udp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/priv/altcp_priv.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/priv/api_msg.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/priv/mem_priv.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/priv/memp_priv.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/priv/memp_std.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/priv/nd6_priv.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/priv/raw_priv.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/priv/sockets_priv.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/priv/tcp_priv.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/priv/tcpip_priv.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/prot/autoip.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/prot/dhcp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/prot/dhcp6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/prot/dns.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/prot/etharp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/prot/ethernet.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/prot/iana.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/prot/icmp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/prot/icmp6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/prot/ieee.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/prot/igmp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/prot/ip.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/prot/ip4.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/prot/ip6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/prot/mld6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/prot/nd6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/prot/tcp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/prot/udp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/bridgeif.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/bridgeif_opts.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/etharp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ethernet.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ieee802154.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/lowpan6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/lowpan6_ble.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/lowpan6_common.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/lowpan6_opts.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/slipif.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/zepif.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/ccp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/chap_ms.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/chap-md5.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/chap-new.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/eap.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/ecp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/eui64.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/fsm.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/ipcp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/ipv6cp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/lcp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/magic.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/mppe.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/ppp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/ppp_impl.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/ppp_opts.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/pppapi.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/pppcrypt.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/pppdebug.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/pppoe.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/pppol2tp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/pppos.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/upap.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/vj.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/polarssl/arc4.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/polarssl/des.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/polarssl/md4.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/polarssl/md5.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/netif/ppp/polarssl/sha1.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/bridgeif.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/bridgeif_fdb.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ethernet.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/lowpan6.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/lowpan6_ble.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/lowpan6_common.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/slipif.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/zepif.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/auth.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/ccp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/chap_ms.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/chap-md5.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/chap-new.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/demand.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/eap.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/eui64.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/fsm.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/ipcp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/ipv6cp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/lcp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/lwip_ecp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/magic.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/mppe.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/multilink.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/ppp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/pppapi.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/pppcrypt.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/pppoe.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/pppol2tp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/pppos.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/upap.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/utils.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/netif/ppp/vj.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/sdmmc/src/fsl_sdio.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/sdmmc/inc/fsl_sdio.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/sdmmc/inc/fsl_sdmmc_host.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/sdmmc/inc/fsl_sdmmc_common.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/sdmmc/src/fsl_sdmmc_common.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/sdmmc/port/fsl_sdmmc_event.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/sdmmc/port/usdhc/freertos/fsl_sdmmc_event.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/sdmmc/port/usdhc/freertos/fsl_sdmmc_host.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_usdhc.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_usdhc.h"
"${ProjDirPath}/../../../../lib/FreeRTOS/portable/MemMang/heap_4.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/aes.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/aesni.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/arc4.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/aria.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/asn1.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/asn1write.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/base64.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/bignum.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/blowfish.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/bn_mul.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/camellia.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/ccm.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/certs.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/chacha20.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/chachapoly.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/check_config.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/cipher.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/cipher_internal.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/cmac.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/compat-1.3.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/config.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/ctr_drbg.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/debug.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/des.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/dhm.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/ecdh.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/ecdsa.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/ecjpake.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/ecp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/ecp_internal.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/entropy.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/entropy_poll.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/error.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/gcm.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/havege.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/hkdf.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/hmac_drbg.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/md.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/md_internal.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/md2.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/md4.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/md5.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/memory_buffer_alloc.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/net.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/net_sockets.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/nist_kw.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/oid.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/padlock.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/pem.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/pk.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/pk_internal.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/pkcs5.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/pkcs11.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/pkcs12.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/platform.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/platform_time.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/platform_util.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/poly1305.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/ripemd160.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/rsa.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/rsa_internal.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/sha1.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/sha256.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/sha512.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/ssl.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/ssl_cache.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/ssl_ciphersuites.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/ssl_cookie.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/ssl_internal.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/ssl_ticket.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/threading.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/timing.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/version.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/x509.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/x509_crl.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/x509_crt.h"
